-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf/mechelangelo_base.urdf
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/HardwareBox_-_Finishes_-_Gunmetal_Grey_480x480.jpg
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.STL
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.dae
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.dae
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.jpg
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/lds.stl
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.dae
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.jpg
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/TIREWHEEL.jpg
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.STL
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.dae
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/package_run_dependencies/mechelangelo_description
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/parent_prefix_path/mechelangelo_description
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.sh
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.dsv
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.bash
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.sh
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.zsh
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.dsv
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.dsv
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/packages/mechelangelo_description
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig.cmake
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.xml
