[0.025s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_description -- -j32 -l32
[0.363s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_description -- -j32 -l32
[0.369s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_description
[0.376s] -- Install configuration: ""
[0.376s] -- Execute custom install script
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf/mechelangelo_base.urdf
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/HardwareBox_-_Finishes_-_Gunmetal_Grey_480x480.jpg
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.STL
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.dae
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.dae
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.jpg
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/lds.stl
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.dae
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.jpg
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/TIREWHEEL.jpg
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.STL
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.dae
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/package_run_dependencies/mechelangelo_description
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/parent_prefix_path/mechelangelo_description
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.sh
[0.376s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.dsv
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.sh
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.dsv
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.bash
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.sh
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.zsh
[0.377s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.dsv
[0.377s] -- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.dsv
[0.381s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/packages/mechelangelo_description
[0.381s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig.cmake
[0.381s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig-version.cmake
[0.381s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.xml
[0.391s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_description
