[0.006s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_gazebo -- -j32 -l32
[0.027s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_gazebo -- -j32 -l32
[0.032s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_gazebo
[0.036s] -- Install configuration: ""
[0.036s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/launch/Gallery_Test2.launch.py
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/launch/gallery.launch.py
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/launch/sim.launch.py
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/launch/spawn_mechelangelo.launch.py
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/base/base.STL
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/sensors/astra.dae
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/sensors/astra.jpg
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/sensors/lds.stl
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/sensors/r200.dae
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/sensors/r200.jpg
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/wheels/TIREWHEEL.jpg
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/wheels/wheel.STL
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/meshes/wheels/wheel.dae
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/model.config
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/models/mechelangelo/model.sdf
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/worlds/Gallery_Test2.world
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/package_run_dependencies/mechelangelo_gazebo
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/parent_prefix_path/mechelangelo_gazebo
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/ament_prefix_path.sh
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/ament_prefix_path.dsv
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/path.sh
[0.037s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.zsh
[0.038s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.dsv
[0.038s] -- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/package.dsv
[0.041s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/packages/mechelangelo_gazebo
[0.041s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/cmake/mechelangelo_gazeboConfig.cmake
[0.042s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/cmake/mechelangelo_gazeboConfig-version.cmake
[0.042s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/package.xml
