[0.046s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake /home/andy/git/MECHelangelo/src/mechelangelo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andy/git/MECHelangelo/install/mechelangelo_description
[0.628s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.631s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.632s] -- Configuring done
[0.632s] -- Generating done
[0.633s] -- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_description
[0.639s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake /home/andy/git/MECHelangelo/src/mechelangelo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andy/git/MECHelangelo/install/mechelangelo_description
[0.641s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_description -- -j32 -l32
[0.672s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_description -- -j32 -l32
[0.680s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_description
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.688s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf/mechelangelo_base.urdf
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/HardwareBox_-_Finishes_-_Gunmetal_Grey_480x480.jpg
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.STL
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.dae
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.dae
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.jpg
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/lds.stl
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.dae
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.jpg
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/TIREWHEEL.jpg
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.STL
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.dae
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/package_run_dependencies/mechelangelo_description
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/parent_prefix_path/mechelangelo_description
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.sh
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.dsv
[0.689s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.sh
[0.690s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.dsv
[0.690s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.bash
